date,sge,cme_cny,cme_usd,spread,spread_pct
2025-11-18,400.25,350.17229572234635,1547.1,50.07770427765365,14.30087556594156
2025-11-19,408.75,350.7607825485878,1549.7,57.98921745141217,16.53241192760181
2025-11-20,411.0,343.4725995466748,1517.5,67.52740045332519,19.66020012730268
2025-11-21,399.32,344.7627437426656,1523.2,54.557256257334416,15.824580018442047
2025-11-24,405.63,352.7752182230295,1558.6,52.85478177697047,14.982566531517222
2025-11-25,410.57,354.1785329625283,1564.8,56.39146703747167,15.921763119233944
2025-11-26,409.63,361.8062275949652,1598.5,47.82377240503479,13.218062254741655
2025-11-27,429.25,368.324850901024,1627.3,60.92514909897602,16.54114539106887
2025-11-28,432.36,381.0678541000209,1683.6,51.29214589997912,13.460108310924646
2025-12-01,441.98,378.1254199688138,1670.6,63.85458003118623,16.887142905243632
2025-12-02,430.94,374.23235327213985,1653.4,56.70764672786015,15.153058315784538
2025-12-03,432.22,380.97731766521457,1683.2,51.24268233478546,13.450323669876635
2025-12-04,434.2,375.8167408812513,1660.4,58.3832591187487,15.53503417166729
2025-12-05,435.32,374.5944990113653,1655.0,60.72550098863468,16.210996463883536
2025-12-08,435.3,376.06571607696884,1661.5,59.23428392303117,15.751045998276474
2025-12-09,431.08,386.5000401884032,1707.6,44.57995981159678,11.534270420739373
2025-12-10,438.26,378.2838587297249,1671.3,59.97614127027509,15.854797894806996
2025-12-11,436.11,387.76755027569243,1713.2,48.342449724307585,12.466863121975367
2025-12-12,445.54,399.19777516999693,1763.7,46.34222483000309,11.60883845363828
2025-12-15,466.85,410.8090729339142,1815.0,56.04092706608583,13.641599165727527
2025-12-16,471.32,424.1631970678541,1874.0,47.156802932145865,11.117608330503533
2025-12-17,497.89,436.906200266851,1930.3,60.983799733149,13.958098945700856
2025-12-18,511.65,451.52783448808015,1994.9,60.12216551191983,13.315273371814024
2025-12-22,533.57,492.9029851945922,2177.7,40.66701480540786,8.250510957922685
2025-12-23,561.61,530.3398009870272,2343.1,31.270199012972853,5.896257258982862
